video_id,titulo,descrição,data_publicacao,n_view,n_like,n_comentarios,thumbnail_url,youtube_url
d73tiBBzvFM,Ace of Base - All That She Wants (Official Music Video),"Taken from the album ""The Sign"" /"" Happy Nation"". Produced in November 1992 by director Matt Broadley. Expand for links and lyrics.
▶️  Stream / Download: https://ace-of-base.ffm.to/the-sign.OYD
⏭ See more music videos here: https://ace-of-base.ffm.to/music-videos.OYD
⏭ Follow Ace of Base: https://ace-of-base.ffm.to/follow
Tiktok: http://TikTok.com/@officialaceofbase
Instagram: http://Instagram.com/officialaceofbase
Facebook: http://Facebook.com/aceofbase

© 1993 Mega Records, a division of Playground Music Scandinavia AB

🎤  Lyrics:
She leads a lonely life
She leads a lonely life

When she woke up late in the morning
Light and the day had just begun
She opened up her eyes and thought
O' what a morning
It's not a day for work
It's a day for catching tan
Just laying on the beach and having fun
She's going to get you

All that she wants is another baby
She's gone tomorrow boy
All that she wants is another baby
All that she wants is another baby
She's gone tomorrow boy
All that she wants is another baby

All that she wants - all that she wants

So if you are in sight and the day is right
She's a hunter you're the fox
The gentle voice that talks to you
Won't talk forever
It's a night for passion

But the morning means goodbye
Beware of what is flashing in her eyes
She's going to get you

All that she wants... 

#aceofbase #musicvideo #pop",2010-10-16T18:06:07Z,214040637,1575238,36470,https://i.ytimg.com/vi/d73tiBBzvFM/hqdefault.jpg,https://www.youtube.com/watch?v=d73tiBBzvFM
PEM0Vs8jf1w,JVKE - golden hour (official music video),"It was just 2 lovers, 
Sittin in the car 
Listening to Blonde
Fallin for eachother
pink & orange skies,
Feelin super childish
No donald glover 
Missed call from my mother
Like Where u at tonight
Got no alibi
I was all alone

With the love of my life 
Shes got glitter for skin
My Radiant beam in the night
I don't need no light

To see you shine
It's your golden hour
You slow down time
In your golden hour

we were just two lovers
Feet up on the dash
Driving nowhere fast 
Burnin through the summer
Radio on blast
make the moment last
She got solar power
Minutes feel like hours
She knew she was the baddest
Can u even imagine 
fallin like I did

For the love of my life 
She's got glow on her face
A glorious look in her eyes
My angel of light
I was all alone with the love of my life
She's got glitter for skin
My Radiant beam in the night
I don’t need no light

Official Music Video for ""golden hour"" by JVKE

STREAM ""golden hour"": https://jvke.ffm.to/goldenhour

*NEW ALBUM* this is what ____ feels like, out now: https://jvke.ffm.to/whatblankfeelslike

SUBSCRIBE: https://www.youtube.com/channel/UCSOfUqPoqpp5aWDDnAyv94g?sub_confirmation=1

FOLLOW ME ON INSTAGRAM @ITSJVKE: https://www.instagram.com/itsjvke​

FOLLOW ME ON TIKTOK @JVKE: https://www.tiktok.com/@jvke​

FOLLOW ME ON TWITTER @JVKESONGS: https://twitter.com/jvkesongs​

SNAP ME: https://www.snapchat.com/add/imjakela​...

*NEW* MERCH: http://itsjvke.com/#shop​

Director: Gus Black
Executive Producer: Jagger Corcione
Producer: Zena Khafagy
Production Manager: Kevin Douglas
DP: David Merino
1st AD: Deighton Mckoy
1st AC: Kyle Isler
Gaffer: Nate Airey
Key Grip: Chandler Joseph Bado
Swing: Jess Zambrano
MUA: Amrita Mehta
Groomer: Tatiana Mendez
PA: Sabrina Alvarez
PA: Daniel Figueroa
Editor: Gus Black
Prod Co: 5 Towns Media House
Video Commissioner: Bianca Bhagat @ AWAL
VP, Marketing: Justin Macchio @ AWAL
Label: AWAL
Management: Ethan Curtis, Aton Ben-Horin @ Plush Management 
Directors Representative:  Kelly Norris Sarno @ Agency Arts

#JVKE #goldenhour #officialvideo",2022-10-12T14:00:11Z,270687240,3610312,91395,https://i.ytimg.com/vi/PEM0Vs8jf1w/hqdefault.jpg,https://www.youtube.com/watch?v=PEM0Vs8jf1w
5vheNbQlsyU,Lady Gaga - Always Remember Us This Way (from A Star Is Born) (Official Music Video),"Listen to brand new music from Bradley Cooper & Lady Gaga from the 'A Star Is Born' Soundtrack: http://smarturl.it/ASIBSoundtrack

Get tickets to see the film:
US: http://www.astarisbornmovie.com/#/GetTickets
International: http://www.astarisborninternational.com

Follow Lady Gaga:
Facebook: http://gaga.lk/facebook
Twitter: http://gaga.lk/Twitter
Instagram: http://gaga.lk/Instagram
Snapchat: http://gaga.lk/Snapchat
Spotify: http://gaga.lk/Spotify

Email List: 
http://gaga.lk/News

Music video by Lady Gaga performing Always Remember Us This Way (From A Star Is Born Soundtrack). © 2018 Interscope Records

http://vevo.ly/3Wc0Yg",2018-11-09T05:00:01Z,662454208,3576512,75515,https://i.ytimg.com/vi/5vheNbQlsyU/hqdefault.jpg,https://www.youtube.com/watch?v=5vheNbQlsyU
av5JD1dfj_c,"Sam Smith, Normani - Dancing With A Stranger (Official Music Video)","Dancing With A Stranger (Official Music Video)

The official 'Dancing With A Stranger' music video.

Get the latest news for Sam Smith: https://bio.to/SamSmithID

Lyrics:
I don’t want to be alone tonight
It’s pretty clear that I’m not over you
I’m still thinking ‘bout the things you do
So I don’t want to be alone tonight

Can you light the fire
I need somebody who can take control
I know exactly what I need to do
Cos I don’t want to be alone tonight, alone tonight, alone tonight

Look what you made me do
I’m with somebody new
Ooh, baby, baby I’m dancing with a stranger
Look what you made me do
I’m with somebody new
Ooh, baby, baby I’m dancing with a stranger
Dancing with a stranger

I wasn’t even going out tonight
But boy I need to get you off my mind
I know exactly what I have to do
I don’t want to be alone tonight, alone tonight, alone tonight

Look what you made me do
I’m with somebody new
Ooh, baby, baby I’m dancing with a stranger
Look what you made me do
I’m with somebody new
Ooh, baby, baby I’m dancing with a stranger
Dancing with a stranger
Dancing with a stranger
Dancing, yeah

Look what you made me do
I’m with somebody new
Ooh, baby, baby I’m dancing with a stranger
Look what you made me do
I’m with somebody new
Ooh, baby, baby I’m dancing with a stranger
Dancing with a stranger

Listen to Sam Smith’s Complete Collection here: http://samsmith.world/CatalogueID 

Stay up to date with Sam Smith music, tours and exclusives here: http://samsmith.world/RegisterID 

Follow Sam Smith 
Website http://samsmith.world/WebsiteID 
Facebook http://samsmith.world/FacebookID 
Instagram http://samsmith.world/InstagramID 
Twitter http://samsmith.world/TwitterID 
TikTok http://samsmith.world/TikTokID

Directed by Vaughan Arnell
Produced by Sue Caldwell 

#SamSmith #Normani #DancingWithAStranger",2019-01-29T08:00:00Z,936982484,3711192,53977,https://i.ytimg.com/vi/av5JD1dfj_c/hqdefault.jpg,https://www.youtube.com/watch?v=av5JD1dfj_c
dvgZkm1xWPE,Coldplay - Viva La Vida (Official Video),"Coldplay's tenth studio album Moon Music available to listen/ buy now! https://coldplay.lnk.to/MoonMusic 🌙

Coldplay - Viva La Vida is taken from the album Viva La Vida or Death and All His Friends released in 2008 (hear the album at https://smarturl.it/coldplayviva)  

Subscribe for more content from Coldplay:
https://bit.ly/subscribecoldplay

Listen to the album Viva La Vida or Death and All His Friends on YouTube here: https://www.youtube.com/playlist?list=OLAK5uy_kIHwTLIf-YYAiY7zDOtt0dOwQYokBLHJM

See more official videos from Coldplay here:
https://www.youtube.com/playlist?list=PLsvoYlzBrLFAJd4hNQSHw1lYjDKeQB_iU

FOLLOW COLDPLAY
Website: http://www.coldplay.com 
Instagram: http://instagram.com/coldplay
Twitter: https://twitter.com/coldplay
Facebook: https://www.facebook.com/coldplay
Tiktok: https://www.tiktok.com/@coldplay
Spotify: https://bit.ly/coldplayspotify


ABOUT COLDPLAY
Since forming at university in London, Coldplay have gone on to become one of the planet’s most popular acts, selling more than 100 million copies of their nine Number One albums, which have spawned a string of hits including Yellow, Clocks, Fix You, Paradise, Viva La Vida, A Sky Full Of Stars, Hymn For The Weekend, Adventure Of A Lifetime, Orphans and, most recently, Higher Power and My Universe.

#Coldplay #VivaLaVida #VivaLaVidaorDeathandAllHisFriends #MoonMusic",2008-08-04T09:36:03Z,989474540,5730665,306370,https://i.ytimg.com/vi/dvgZkm1xWPE/hqdefault.jpg,https://www.youtube.com/watch?v=dvgZkm1xWPE
OiC1rgCPmUQ,Dua Lipa - Dance The Night (From Barbie The Album) [Official Music Video],"Pre-order 'Radical Optimism', the new album here: https://dualipa.lnk.to/radicaloptimism
Dua Lipa - Dance The Night (From Barbie The Album) [Official Music Video]
Download/Stream: https://barbiethealbum.lnk.to/DuaLipaID
Barbie The Album Available Everywhere + Barbie The Movie In Theaters Now!
Download/Stream: https://barbiethealbum.lnk.to/BTA
 
Subscribe to the Dua Lipa channel for all the best and latest official music videos, behind the scenes and live performances. 
https://www.youtube.com/channel/UC-J-KZfRV8c13fOCkhXdLiQ?sub_confirmation=1

Follow Dua Lipa:
Instagram:  https://dualipa.co/instagram
Facebook: http://dualipa.co/facebook
TikTok: https://www.tiktok.com/@dualipaofficial
Twitter: http://dualipa.co/twitter
YouTube: https://dualipa.co/youtube

Follow Barbie The Album:
https://www.instagram.com/barbiethealbum/
https://tiktok.com/@barbiethealbum
https://twitter.com/barbiethealbum
https://www.facebook.com/BarbieTheAlbum/
http://www.barbiethealbum.com/

Follow Barbie The Movie: 
https://www.instagram.com/barbiethemovie/
https://tiktok.com/@barbiethemovie
https://twitter.com/barbiethemovie
https://www.facebook.com/BarbieThemovie/

Lyrics: 
Baby you can
Find me under the lights
Diamonds under my eyes
Turn the rhythm up
Don’t you wanna just
Come along for the ride

Oh my outfit so tight
You can see my heart beat tonight
I can take the heat
Baby best believe
That’s the moment I shine

Cuz every romance
Shakes and it bends
Don’t give a damn

When the nights here
I don’t do tears
Baby no chance

I could dance, I could dance, I could dance
Watch me, dance
Dance the night away
My heart could be burning but you won’t see it on my face
Watch me, dance
Dance the night away
I’ll still keep the party running not one hair out of place

Lately I’ve been
Moving close to the edge
Still be looking my best
I stay on the beat
You can count on me
I ain’t missing no steps

Cuz every romance
Shakes and it bends
Don’t give a damn

When the nights here
I don’t do tears
Baby no chance

I could dance, I could dance, I could dance 
Watch me, dance
Dance the night away
My heart could be burning but you won’t see it on my face 
Watch me, dance
Dance the night away
I’ll still keep the party running not one hair out of place

When my heart breaks
You’ll never see it, never see it
When my world shakes
I feel alive, I feel alive
I don’t play safe
Don’t you know about me

I could dance, I could dance, I could dance

Even when the tears are flowing
They’re diamonds on my face
I’ll still keep the party going not one hair out of place
Even when the tears are flowing
They’re diamonds on my face
I’ll still keep the party going not one hair out of place

Watch me, dance
Dance the night away
My heart could be burning but you won’t see it on my face
Watch me, dance
Dance the night away
I’ll still keep the party running not one hair out of place

When my heart breaks
You’ll never see it, never see it
When my world shakes
I feel alive, I feel alive
I don’t play safe
Don’t you know about me

I could dance, I could dance, I could dance

Dance the night

About Dua Lipa:
Born and raised in London to Kosovar-Albanian parents Dua Lipa signed to Warner Records in 2015, releasing her self titled debut in 2017 which featured the hit singles, 'Be The One', 'IDGAF', 'Hotter Than Hell' & her first UK #1 hit 'New Rules'. 

Critical success soon followed as Dua Lipa picked up Brit Awards for 'Best Female Solo Artist' and 'Best British Breakthrough Act' as well as Grammy Awards for 'Best New Artist' and 'Best Dance Recording' for the track 'Electricity' in collaboration with Silk City.

Her second internationally acclaimed studio album 'Future Nostalgia' was released in 2020 and included the hit singles 'Don't Start Now, 'Break My Heart', 'Hallucinate' and 'Levitating', with the remix album 'Club Future Nostalgia' following shortly after featuring guest appearances from 'Blackpink', 'Missy Elliott', 'Madonna' and 'Gwen Stefani'.

#DuaLipa #DanceTheNight #BarbieTheAlbum",2023-05-25T23:00:09Z,206407319,1797599,27440,https://i.ytimg.com/vi/OiC1rgCPmUQ/hqdefault.jpg,https://www.youtube.com/watch?v=OiC1rgCPmUQ
k2C5TjS2sh4,Roxette - It Must Have Been Love (Official Music Video),"Official music video for Roxette - ""It Must Have Been Love"" from the movie 'Pretty Woman' (1990)

Follow Roxettes Official Spotify Playlist:
https://open.spotify.com/playlist/5njHvoLZkaabXUDGXyg7LY?si=6de48b7c96174022 

Follow Roxette here:
https://www.tiktok.com/@roxetteofficial
https://www.instagram.com/realroxette/
https://www.facebook.com/RealRoxette 
https://open.spotify.com/artist/2SHhfs4BiDxGQ3oxqf0UHY?si=5ExCKFZfTZKVjU243sP4uA
https://music.apple.com/bh/artist/roxette/2397346

Lyrics:
It must have been love
But it's over now

Lay a whisper on my pillow
Leave the winter on the ground
I wake up lonely, there's air of silence
In the bedroom and all around

Touch me now, I close my eyes
And dream away

It must have been love
But it's over now
It must have been good
But I lost it somehow
It must have been love
But it's over now
From the moment we touched
'Til the time had run out

Make-believing we're together
That I'm sheltered by your heart
But in and outside I've turned to water
Like a teardrop in your palm

And it's a hard winter's day
I dream away

It must have been love (must have been love)
But it's over now (but it's over now)
It was all that I wanted
Now I'm living without
It must have been love (it must have been love)
But it's over now

It's where the water flows
It's where the wind blows

It must have been love (must have been love)
But it's over now (but it's over now)
It must have been good
But I lost it somehow
It must have been love (must have been love)
But it's over now (but it's over now)
From the moment we touched
'Til the time had run out

Yeah, it must have been love (must have been love)
But it's over now (but it's over now)
It was all that I wanted
Now I'm living without
It must have been love
But it's over now

It's where the water flows
It's where the wind blows

Oh-oh (must have been love)
But it's over now (but it's over now), now
It must have been love (it must have been love)
But it's over now (but it's over now), now",2009-03-04T14:16:13Z,900573349,3637317,113458,https://i.ytimg.com/vi/k2C5TjS2sh4/hqdefault.jpg,https://www.youtube.com/watch?v=k2C5TjS2sh4
prmmCg5bKxA,"Sean Kingston, Justin Bieber - Eenie Meenie (Official Video)","""Eenie Meenie"" by Sean Kingston and Justin Beiber
Listen to Sean Kingston: https://SeanKingston.lnk.to/listenYD

Subscribe to the official Sean Kingston YouTube channel: https://SeanKingston.lnk.to/subscribeYD

Watch more Sean Kingston videos: https://SeanKingston.lnk.to/subscribeYD

Follow Sean Kingston:
Facebook: https://SeanKingston.lnk.to/followFI
Instagram: https://SeanKingston.lnk.to/followII
Twitter: https://SeanKingston.lnk.to/followTI
Spotify: https://SeanKingston.lnk.to/followSI
YouTube: https://SeanKingston.lnk.to/followYD

[Chorus]
You can't make up your mind, mind, mind, mind, mind
Please don't waste my time, time, time, time, time
I'm not tryna rewind, wind, wind, wind, wind
I wish our hearts could come together as one
Cause shorty is a eenie meenie miney mo lover
Shorty is a eenie meenie miney mo lover
Shorty is a eenie meenie miney mo lover
Shorty is a eenie meenie miney mo lover, oh

#EenieMeenie #SeanKingston #JustinBieber #DancePop",2010-04-29T06:20:00Z,801504135,5722055,203303,https://i.ytimg.com/vi/prmmCg5bKxA/hqdefault.jpg,https://www.youtube.com/watch?v=prmmCg5bKxA
ViP87WipSm0,La Bouche - Be My Lover (Official Video),"The official video of La Bouche to „Be My Lover“.

You can listen to all songs of La Bouche here: https://bio.to/LaBoucheDC 

Subscribe to the channel and activate notifications: https://www.youtube.com/@labouche201/featured 
► https://www.tiktok.com/@laboucheofficial 
-----------------------------------------------------------------------------------------------------------

Lyrics:
 
Be my lover
Wanna be my lover

Looking back on all the time we spent together
You oughta know right now if you wanna be my lover
Wanna be my lover

Go ahead and take your time
Boy you gotta feel secure
Before I make you mine, baby
You have to be sure

You wanna be my lover
Wanna be my lover
Wanna be my lover

Ah-ha yeah, wanna be my lover
Ah-ha yeah, wanna be my lover
Ah-ha yeah, wanna be my lover
Ah-ha yeah, wanna be my lover

I must confess
Girl, yes, I wanna be your lover
Take a chance, my love is like no other
On the dancefloor, getting down
Hold tight, I′ll never let you down
My love's definitely the key
Like Boyz II Men I′m on bended knee
Loving you, not like your brother, aw yeah
I wanna be your lover

I hear what you say, I see what you do
I know everything I need to know about you
And I want you to know that it's telling me
You wanna be my lover

Ah-ha yeah, wanna be my lover
Ah-ha yeah, wanna be my lover
Ah-ha yeah, wanna be my lover
Ah-ha yeah, wanna be my lover, hey, yeah

Oh, be my lover, yeah
Oh, be my lover
I know you wanna be my lover
I know you wanna be mine, oh

Ah-ha yeah, wanna be my lover
Ah-ha yeah, wanna be my lover
Ah-ha yeah, wanna be my lover
Ah-ha yeah
Oh, be my lover, yeah

#LaBouche #BeMyLover",2016-02-25T15:46:30Z,261789455,1708096,22917,https://i.ytimg.com/vi/ViP87WipSm0/hqdefault.jpg,https://www.youtube.com/watch?v=ViP87WipSm0
XFR7v5ix5hU,Madison Beer - Make You Mine (Official Music Video),"Madison Beer - Make You Mine (Official Music Video)

""Make You Mine"" available at: https://madisonbeer.lnk.to/makeyoumine

Follow Madison:
Instagram: https://www.instagram.com/madisonbeer
Twitter: https://twitter.com/madisonbeer
Facebook: https://www.facebook.com/madisonellebeer

Directed by Aerin Moreno and Madison Beer
EP & Producer: L.E. Seydel
Production Company: Ted & Jane
Director of Photography: Russ Fraser        
Production Designer: Wesley Goodrich

1ST AD: RJ Collins
2ND AD: Landon Watford
1ST AC: Jacob Perry
2ND AC: Cogeian Embry
DIT: Isaac Guy
Matrix Head Op: Simon Shin
Gaffer: Nick Durr
BBE: Isaac Han
Lighting Programmer: Tyler Sanderson
Electric: Clay Pacatte
Electric: Charlie Hayes
Electric: Vahagan Gukasyan
Electric: Oleksandr “Alex” Bevz
Key Grip: Luke Poole
BBG: Mark Steuer
Grip: Justen Hernandez
Grip: Danny Poole
Grip: Matt Haycox

2nd AD: Landon Watford
1ST AC: Jacob Perry
2ND AC: Cogeian Embry
DIT: Isaac Guy
Matrix Head Op: Simon Shin
Gaffer: Nick Durr
ACLT: Isaac Han
SLT: Clay Pacatte
SLT: Charlie Hayes
SLT: Vahagan Gukasyan
SLT: Oleksandr “Alex” Bevz
Key Grip: Luke Poole
BBG: Mark Steuer
Grip: Justen Hernandez
Grip: Danny Poole
Grip: Matt Haycox
Lighting Programmer: Tyler Sanderson

Art Department: Cleo Camp
Art Department: Ryan Brennan
Art Department: Delon Isaacs

On Set PM: Rachel Ottenstein
Set PA: Colton Randol
Set PA: Sivan Ambrose
Assistant to Aerin Moreno: Palmer Wells
Production Truck: Hank Hobgood
Camera Truck: Sergio Platero
Camera PA: Marianna Vashchilenko
AD PA: Erika Espinoza
School Location Contact: Danny Zapata
Locations Manager: Kevan Tucker
Medic/Lifeguard: Joshua Humphrey

MB Hair: Mel Dominguez
MB Makeup: Cherish Brooke Hill
MB Stylist: Katie Qian
MB Stylist Asst: Abby Gordon
Extra's Styling: Ann-Marie Hoang
Extra's Styling Asst: Kim Nguyen

Best Friend: Sadie Scheufler
The Boy : Nikolaos (Niko) Madouras
Cheerleader: Brooke Wolloff
Cheerleader: Charlene Lefever
Cheerleader: Presley Jean Cross
Cheerleader: Janah Goss
Cheerleader: Lily Bowden
Cheerleader: Coral Cataldo
Extra(Alien): Jay Kane

Extras: Tim Gruber, EJ Chen, X Brown,
Momo Otani-Hudes, Sage Elfont, Ella Malou Langenegger,
Jasaya Neale, Nicolas Sturniolo

Label: Epic Records
Head of Video Production: Gina Harrell
Director / Video Production: Brian Deoleo
Manager / Video Production: Pasha Eram
Assistant / Video Production: Kaila Sahagun
BTS: @kristenjanwong
Management: Camille Goldman
Management: Tina Kennedy
Management: Tracie Beer
Management: Bianca Garcia
Management: Jordan Kasedy

Editor: Aerin Moreno
VFX: Sam Lowenburg
Beauty: Han Cao, Retina Image Works
Sound Designer: Christian Stropko

(C) 2024 Epic Records/Sing It Loud

#MadisonBeer #MakeYouMine",2024-04-24T17:00:07Z,96571239,1334003,25743,https://i.ytimg.com/vi/XFR7v5ix5hU/hqdefault.jpg,https://www.youtube.com/watch?v=XFR7v5ix5hU
Eo-KmOd3i7s,*NSYNC - Bye Bye Bye (Official Video),"Watch the official music video for ""Bye Bye Bye"" by *NSYNC
Listen to *NSYNC: https://NSYNC.lnk.to/listenYD

Subscribe to the official *NSYNC YouTube channel: https://NSYNC.lnk.to/subscribeYD

Watch more *NSYNC videos: https://NSYNC.lnk.to/listenYC/youtube

Follow *NSYNC:
Facebook: https://NSYNC.lnk.to/followFI
Instagram: https://NSYNC.lnk.to/followII
Twitter: https://NSYNC.lnk.to/followTI
Website: https://NSYNC.lnk.to/followWI
Spotify: https://NSYNC.lnk.to/followSI
YouTube: https://NSYNC.lnk.to/subscribeYD

Lyrics:
(Hey, Hey)
Bye, Bye, Bye
Bye, Bye...
Bye, Bye...
Oh, Oh..

I'm doin' this tonight,
You're probably gonna start a fight.
I know this can't be right.
Hey baby come on, 
I loved you endlessly,
When you weren't there for me.
So now it's time to leave and make it alone
I know that I can't take no more 
It ain't no lie
I wanna see you out that door
Baby, bye, bye, bye...

Bye Bye
Don't wanna be a fool for you
Just another player in your game for two
You may hate me but it ain't nolie,
Baby, bye, bye, bye...
Bye Bye
Don't really wanna make it tough,
I just wanna tell you that I had enough.
It might sound crazy,
But it ain't no lie,
Baby, bye, bye, bye

#NSYNC #ByeByeBye #DeadpoolandWolverine #Deadpool3 #Remastered #OfficialMusicVideo",2009-10-25T07:07:28Z,550528955,3460578,142208,https://i.ytimg.com/vi/Eo-KmOd3i7s/hqdefault.jpg,https://www.youtube.com/watch?v=Eo-KmOd3i7s
YBHQbu5rbdQ,Fifth Harmony - Worth It (Official Video) ft. Kid Ink,"“Worth It” by Fifth Harmony
Listen to Fifth Harmony: https://FifthHarmony.lnk.to/listenYD
 
Watch more Fifth Harmony videos: https://FifthHarmony.lnk.to/listenYC/youtube
 
Subscribe to the official Fifth Harmony YouTube channel: https://FifthHarmony.lnk.to/subscribeYD
 
Follow Fifth Harmony:
Facebook: https://FifthHarmony.lnk.to/followFI
Twitter: https://FifthHarmony.lnk.to/followTI
Instagram: https://FifthHarmony.lnk.to/followII
Website: https://FifthHarmony.lnk.to/followWI
Spotify: https://FifthHarmony.lnk.to/followSI
 
Lyrics:
Give it to me I'm worth it, baby, I'm worth it
Uh huh, I'm worth it, gimme gimme, I'm worth it
Give it to me I'm worth it, baby, I'm worth it
Uh huh, I'm worth it, gimme gimme, I'm worth it

#FifthHarmony #WorthIt #PopMusic #Harmonizers",2015-03-28T23:30:00Z,2370913963,12274617,342158,https://i.ytimg.com/vi/YBHQbu5rbdQ/hqdefault.jpg,https://www.youtube.com/watch?v=YBHQbu5rbdQ
rSOzN0eihsE,"Akon - Beautiful (Official Music Video) ft. Colby O'Donis, Kardinal Offishall","REMASTERED IN HD!
Watch Akon’s official music videos remastered in HD: https://lnk.to/AkonRemasteredHDID   

Subscribe to the channel to never miss an update: https://lnk.to/AkonYTSubscribeID 

Stream Akon: 
Apple Music: https://Stream.lnk.to/AkonID/applemusic 
Spotify: https://Stream.lnk.to/AkonID/spotify 
Amazon: https://Stream.lnk.to/AkonID/amazonmusic 
Pandora: https://Stream.lnk.to/AkonID/pandora 
Tidal: https://Stream.lnk.to/AkonID/tidal 
Deezer: https://Stream.lnk.to/AkonID/deezer 
YouTube Music: https://Stream.lnk.to/AkonID/youtubemusic 

Follow Akon:
Facebook: https://www.facebook.com/akon 
Instagram: https://www.instagram.com/akon 
Twitter: https://twitter.com/Akon 
TikTok: https://www.tiktok.com/@akon 

Akon Official Website: https://www.akon.com/ 

#Akon #Beautiful #Remastered

Music video by Akon performing Beautiful. (C) 2008 Universal Records & SRC Records Inc., a division of UMG  Recordings",2009-06-16T22:47:04Z,544308287,2339077,74876,https://i.ytimg.com/vi/rSOzN0eihsE/hqdefault.jpg,https://www.youtube.com/watch?v=rSOzN0eihsE
3AyMjyHu1bA,Justin Bieber - Intentions (Official Video (Short Version)) ft. Quavo,"Changes: https://justinbieber.lnk.to/Changes

Watch Official Video:
https://justinbieber.lnk.to/IntentionsVideo

Join Justin Bieber in supporting Alexandria House's mission to help women and children move from crisis to stability by donating to the INTENTIONS Fund here: https://www.alexandriahouse.org/inten...

Follow Justin:
http://facebook.com/justinbieber
http://twitter.com/justinbieber
http://instagram.com/justinbieber

Sign up for Justin’s newsletter: http://justinbiebermusic.com

Directed by: Michael D. Ratner

Production company: OBB Pictures
Executive Producers: Michael D. Ratner, Scott Ratner, Miranda Sherman, Kfir Goldberg and Andy Mininger


Music video by Justin Bieber performing Intentions (Official Video (Short Version)). © 2020 Def Jam Recordings, a division of UMG Recordings, Inc.

http://vevo.ly/DHc2fp",2020-02-12T20:00:01Z,833238574,4470238,72154,https://i.ytimg.com/vi/3AyMjyHu1bA/hqdefault.jpg,https://www.youtube.com/watch?v=3AyMjyHu1bA
L9C9WiBBeRk,MIRA - Love Again (Lyric Video),"🎵 Stream or download ""Love Again"" here: https://ffm.to/loveagain_mira 
📱 Create a viral TikTok: https://www.tiktok.com/music/Love-Again-7385494652672460816 
🔔 Subscribe to my channel: https://bit.ly/SubscribeMIRA

Booking MIRA: [email]
Bogdan Niță: +4 0751.144.109
Cristi Ochiu: +4 0746.224.499

Endorsement MIRA: [email]
Monica Munteanu: +4 0756.636.666

👉 Follow MIRA:
Instagram: https://www.instagram.com/mira
TikTok: https://www.tiktok.com/@mira
Facebook: https://www.facebook.com/OficialMira

Music by: Emily Kocontes, Madalin Rosioru, Erik Frank Tchatchoua, Radu Parvulescu
Lyrics by: Emily Kocontes, Madalin Rosioru
Produced by Madalin ‘MADS’ Rosioru
Guitar by Radu Parvulescu
Mixed & Mastered by Madalin Rosioru

Synths, Bass, Programming: Madalin Rosioru
Vocal Producer: Madalin Rosioru
Background Vocals: Mira, Madalin Rosioru
Recording Engineer for Mira: Paul Iorga
Recording Engineer for background vocals: Madalin Rosioru

00:00 MIRA ""Love Again""
00:31 Can't wait to see your TikToks ❤️
00:57 MIRA ""Love Again""

(C) & (P) MIRA, Red Entertainment Group

#MIRA #loveagain 
----------------------------------------------------------------------------------
Lyrics:

I miss the way we’d make up,
Been way too long now since I felt your lips.
I don’t know when we lost it,
I hope we’re still something we can fix.

Cause we were something real special,
Somehow we messed it all up.
Yeah I don’t know how we got here, but
I started thinking cause...

If we could learn to love again,
We wouldn’t have to think about the end.
If we could learn to love again,
F**k it and just forget the things we said.
I take back the hurt that I gave you,
I don’t want to miss it all.
If we could learn to love again,
We wouldn’t have to think about the end.

I wish that I could wake up,
And you would still be lying next to me.
Then maybe I could show you
Just how good we really used to be.

Cause we were something real special,
Somehow we messed it all up.
Yeah I don’t know how we got here, but
I started thinking cause...

If we could learn to love again,
We wouldn’t have to think about the end.
If we could learn to love again,
F**k it and just forget the things we said.
I take back the hurt that I gave you,
I don’t want to miss it all.
If we could learn to love again,
We wouldn’t have to think about the end.",2024-06-30T12:40:31Z,12065969,16930,222,https://i.ytimg.com/vi/L9C9WiBBeRk/hqdefault.jpg,https://www.youtube.com/watch?v=L9C9WiBBeRk
50VNCymT-Cs,Alec Benjamin - Let Me Down Slowly [Official Music Video],"New album '12 Notes' out now: http://alecbenjamin.lnk.to/12notes

'Narrated For You' available now: https://lnk.to/NarratedForYouID

Director: Matt Swinsky

Follow Alec Benjamin
http://alecbenjamin.com
https://www.facebook.com/AlecBenjaminMusic
https://twitter.com/alecbenjamin
https://www.instagram.com/alecbenjamin
https://soundcloud.com/alecbenjamin

#AlecBenjamin #LetMeDownSlowly #OfficialLyricVideo #AlecBenjaminLetMeDownSlowly #TheseTwoWindows

Watch Alec Benjamin's quarantine live streams ➤https://bit.ly/alec_live
Best Sing Along Songs at Home from Alec Benjamin ➤https://bit.ly/AlecSingAlong
Work From Home Music from Alec Benjamin ➤ https://bit.ly/AlecWFH",2018-06-04T19:00:23Z,651606580,8543367,135486,https://i.ytimg.com/vi/50VNCymT-Cs/hqdefault.jpg,https://www.youtube.com/watch?v=50VNCymT-Cs
